"","FEATUREID","ArcSite","SiteID","Latitude","Longitude","TotDASqKM","LengthKM","ReachSlope","ReachElev","Calc_TotDASqKM","tminann_brkt","tmaxann_brkt","so4dep_brkt","prcpwin_brkt","prcpann_brkt","no3dep_brkt","prcpnov_brkt","elev_nalcc","slope_deg","wtlnd_or_wtr","wetland","water","undev_forest","impervious","herbacious","herb_or_ag","forest","developed","develnotopen","conus_wetland","conus_opnwtr","agriculture","DA_Discrepancy"
"1",5907049,1,"1F001",38.82428791,-78.20328716,70.6815,24.342,2.23192797214691,289.731163626654,70.6815,5.42845166791876,16.9802301712612,8.61801202929215,228.657853173744,1196.04181014834,7.48247757742747,103.691588310944,458.006113885529,13.158799622716,0.329529121991469,0.255665553680525,0.0738634060737251,84.3839427936589,23.8962552787929,0.0990090511237028,14.9095160157891,81.2152176863819,3.80138259145604,0.184680753040046,0.247226606760043,0.0990794942255045,14.8104957038263,0
"2",5907049,20,"1F133",38.82608733,-78.19548936,70.6815,24.342,2.23192797214691,289.731163626654,70.6815,5.42845166791876,16.9802301712612,8.61801202929215,228.657853173744,1196.04181014834,7.48247757742747,103.691588310944,458.006113885529,13.158799622716,0.329529121991469,0.255665553680525,0.0738634060737251,84.3839427936589,23.8962552787929,0.0990090511237028,14.9095160157891,81.2152176863819,3.80138259145604,0.184680753040046,0.247226606760043,0.0990794942255045,14.8104957038263,0
"3",5907049,2,"1F002",38.82803482,-78.18881118,70.6815,24.342,2.23192797214691,289.731163626654,70.6815,5.42845166791876,16.9802301712612,8.61801202929215,228.657853173744,1196.04181014834,7.48247757742747,103.691588310944,458.006113885529,13.158799622716,0.329529121991469,0.255665553680525,0.0738634060737251,84.3839427936589,23.8962552787929,0.0990090511237028,14.9095160157891,81.2152176863819,3.80138259145604,0.184680753040046,0.247226606760043,0.0990794942255045,14.8104957038263,0
"4",8466037,4,"1F003_1",38.70154477,-78.26336244,19.3221,11.272,4.73766,491.635,19.3221,4.90655,16.9383,8.87357,259.16,1317.56,7.74081,116.439,581.927,14.9074,0.0184422,0,0.0184422,98.6493,4.71507,0,1.30325,96.5329,2.10856,0,0,0.0307371,1.30325,0
"5",8466037,5,"1F003_2",38.70117711,-78.26611893,19.3221,11.272,4.73766,491.635,19.3221,4.90655,16.9383,8.87357,259.16,1317.56,7.74081,116.439,581.927,14.9074,0.0184422,0,0.0184422,98.6493,4.71507,0,1.30325,96.5329,2.10856,0,0,0.0307371,1.30325,0
"6",8466037,6,"1F004",38.70437616,-78.26963075,19.3221,11.272,4.73766,491.635,19.3221,4.90655,16.9383,8.87357,259.16,1317.56,7.74081,116.439,581.927,14.9074,0.0184422,0,0.0184422,98.6493,4.71507,0,1.30325,96.5329,2.10856,0,0,0.0307371,1.30325,0
"7",8466037,7,"1F005",38.71050226,-78.27579456,19.3221,11.272,4.73766,491.635,19.3221,4.90655,16.9383,8.87357,259.16,1317.56,7.74081,116.439,581.927,14.9074,0.0184422,0,0.0184422,98.6493,4.71507,0,1.30325,96.5329,2.10856,0,0,0.0307371,1.30325,0
"8",8466037,249,"PI27",38.74482016,-78.28252724,19.3221,11.272,4.73766,491.635,19.3221,4.90655,16.9383,8.87357,259.16,1317.56,7.74081,116.439,581.927,14.9074,0.0184422,0,0.0184422,98.6493,4.71507,0,1.30325,96.5329,2.10856,0,0,0.0307371,1.30325,0
"9",8466037,250,"PI29",38.73999139,-78.28874963,19.3221,11.272,4.73766,491.635,19.3221,4.90655,16.9383,8.87357,259.16,1317.56,7.74081,116.439,581.927,14.9074,0.0184422,0,0.0184422,98.6493,4.71507,0,1.30325,96.5329,2.10856,0,0,0.0307371,1.30325,0
"10",8466037,23,"1F145",38.71183103,-78.27754259,19.3221,11.272,4.73766,491.635,19.3221,4.90655,16.9383,8.87357,259.16,1317.56,7.74081,116.439,581.927,14.9074,0.0184422,0,0.0184422,98.6493,4.71507,0,1.30325,96.5329,2.10856,0,0,0.0307371,1.30325,0
"11",8466037,241,"NPI02",38.73909162,-78.28860753,19.3221,11.272,4.73766,491.635,19.3221,4.90655,16.9383,8.87357,259.16,1317.56,7.74081,116.439,581.927,14.9074,0.0184422,0,0.0184422,98.6493,4.71507,0,1.30325,96.5329,2.10856,0,0,0.0307371,1.30325,0
"12",8466037,3,"1F003",38.70301594,-78.26865877,19.3221,11.272,4.73766,491.635,19.3221,4.90655,16.9383,8.87357,259.16,1317.56,7.74081,116.439,581.927,14.9074,0.0184422,0,0.0184422,98.6493,4.71507,0,1.30325,96.5329,2.10856,0,0,0.0307371,1.30325,0
"13",8466037,43,"1F308",38.74517025,-78.28169717,19.3221,11.272,4.73766,491.635,19.3221,4.90655,16.9383,8.87357,259.16,1317.56,7.74081,116.439,581.927,14.9074,0.0184422,0,0.0184422,98.6493,4.71507,0,1.30325,96.5329,2.10856,0,0,0.0307371,1.30325,0
"14",8466037,280,"VT60",38.70206,-78.26335,19.3221,11.272,4.73766,491.635,19.3221,4.90655,16.9383,8.87357,259.16,1317.56,7.74081,116.439,581.927,14.9074,0.0184422,0,0.0184422,98.6493,4.71507,0,1.30325,96.5329,2.10856,0,0,0.0307371,1.30325,0
"15",8466037,248,"PI26",38.74648468,-78.28126765,19.3221,11.272,4.73766,491.635,19.3221,4.90655,16.9383,8.87357,259.16,1317.56,7.74081,116.439,581.927,14.9074,0.0184422,0,0.0184422,98.6493,4.71507,0,1.30325,96.5329,2.10856,0,0,0.0307371,1.30325,0
"16",8466037,22,"1F138",38.72801872,-78.29158443,19.3221,11.272,4.73766,491.635,19.3221,4.90655,16.9383,8.87357,259.16,1317.56,7.74081,116.439,581.927,14.9074,0.0184422,0,0.0184422,98.6493,4.71507,0,1.30325,96.5329,2.10856,0,0,0.0307371,1.30325,0
"17",8466037,247,"PI25",38.7453779,-78.28094152,19.3221,11.272,4.73766,491.635,19.3221,4.90655,16.9383,8.87357,259.16,1317.56,7.74081,116.439,581.927,14.9074,0.0184422,0,0.0184422,98.6493,4.71507,0,1.30325,96.5329,2.10856,0,0,0.0307371,1.30325,0
"18",8466037,246,"PI02",38.70493474,-78.27057482,19.3221,11.272,4.73766,491.635,19.3221,4.90655,16.9383,8.87357,259.16,1317.56,7.74081,116.439,581.927,14.9074,0.0184422,0,0.0184422,98.6493,4.71507,0,1.30325,96.5329,2.10856,0,0,0.0307371,1.30325,0
"19",8466037,21,"1F137",38.71920156,-78.28065937,19.3221,11.272,4.73766,491.635,19.3221,4.90655,16.9383,8.87357,259.16,1317.56,7.74081,116.439,581.927,14.9074,0.0184422,0,0.0184422,98.6493,4.71507,0,1.30325,96.5329,2.10856,0,0,0.0307371,1.30325,0
"20",5907057,16,"1F116",38.71481643,-78.34306113,47.997,17.606,2.991464,450.99,47.997,4.83789,17.3517,8.1299,218.376,1115.84,7.08724,97.2486,477.741,14.9323,0.0123894,0,0.0123894,85.6848,21.2057,0,13.9232,83.413,2.65134,0.225488,0.0346904,0.0396462,13.9232,0
"21",5907057,276,"VT51",38.71577,-78.38157,47.997,17.606,2.991464,450.99,47.997,4.83789,17.3517,8.1299,218.376,1115.84,7.08724,97.2486,477.741,14.9323,0.0123894,0,0.0123894,85.6848,21.2057,0,13.9232,83.413,2.65134,0.225488,0.0346904,0.0396462,13.9232,0
"22",5907057,10,"1F008",38.711589,-78.35927528,47.997,17.606,2.991464,450.99,47.997,4.83789,17.3517,8.1299,218.376,1115.84,7.08724,97.2486,477.741,14.9323,0.0123894,0,0.0123894,85.6848,21.2057,0,13.9232,83.413,2.65134,0.225488,0.0346904,0.0396462,13.9232,0
"23",5907057,47,"1FVA1",38.72382707,-78.33717005,47.997,17.606,2.991464,450.99,47.997,4.83789,17.3517,8.1299,218.376,1115.84,7.08724,97.2486,477.741,14.9323,0.0123894,0,0.0123894,85.6848,21.2057,0,13.9232,83.413,2.65134,0.225488,0.0346904,0.0396462,13.9232,0
"24",5907057,9,"1F007",38.71212916,-78.37064837,47.997,17.606,2.991464,450.99,47.997,4.83789,17.3517,8.1299,218.376,1115.84,7.08724,97.2486,477.741,14.9323,0.0123894,0,0.0123894,85.6848,21.2057,0,13.9232,83.413,2.65134,0.225488,0.0346904,0.0396462,13.9232,0
"25",5907057,17,"1F117",38.72709177,-78.33632419,47.997,17.606,2.991464,450.99,47.997,4.83789,17.3517,8.1299,218.376,1115.84,7.08724,97.2486,477.741,14.9323,0.0123894,0,0.0123894,85.6848,21.2057,0,13.9232,83.413,2.65134,0.225488,0.0346904,0.0396462,13.9232,0
"26",5907057,18,"1F118",38.74835781,-78.32445066,47.997,17.606,2.991464,450.99,47.997,4.83789,17.3517,8.1299,218.376,1115.84,7.08724,97.2486,477.741,14.9323,0.0123894,0,0.0123894,85.6848,21.2057,0,13.9232,83.413,2.65134,0.225488,0.0346904,0.0396462,13.9232,0
"27",5907057,8,"1F006",38.71563275,-78.38143481,47.997,17.606,2.991464,450.99,47.997,4.83789,17.3517,8.1299,218.376,1115.84,7.08724,97.2486,477.741,14.9323,0.0123894,0,0.0123894,85.6848,21.2057,0,13.9232,83.413,2.65134,0.225488,0.0346904,0.0396462,13.9232,0
"28",8466039,12,"1F031",38.6968622,-78.28296971,29.3409,9.37,2.942854,363.845,29.3409,4.64149,17.0523,8.88303,257.614,1300.98,7.75689,115.31,543.716,16.0413,0,0,0,98.098,5.22113,0,1.86063,95.9625,2.17682,0,0.00810734,0.012161,1.86063,0
"29",8466039,281,"VT61",38.69297,-78.27406,29.3409,9.37,2.942854,363.845,29.3409,4.64149,17.0523,8.88303,257.614,1300.98,7.75689,115.31,543.716,16.0413,0,0,0,98.098,5.22113,0,1.86063,95.9625,2.17682,0,0.00810734,0.012161,1.86063,0
"30",8466039,26,"1F218",38.68544202,-78.27610889,29.3409,9.37,2.942854,363.845,29.3409,4.64149,17.0523,8.88303,257.614,1300.98,7.75689,115.31,543.716,16.0413,0,0,0,98.098,5.22113,0,1.86063,95.9625,2.17682,0,0.00810734,0.012161,1.86063,0
"31",8466039,11,"1F030",38.69506642,-78.27935884,29.3409,9.37,2.942854,363.845,29.3409,4.64149,17.0523,8.88303,257.614,1300.98,7.75689,115.31,543.716,16.0413,0,0,0,98.098,5.22113,0,1.86063,95.9625,2.17682,0,0.00810734,0.012161,1.86063,0
"32",8466039,49,"1FVA3",38.70845025,-78.30035371,29.3409,9.37,2.942854,363.845,29.3409,4.64149,17.0523,8.88303,257.614,1300.98,7.75689,115.31,543.716,16.0413,0,0,0,98.098,5.22113,0,1.86063,95.9625,2.17682,0,0.00810734,0.012161,1.86063,0
"33",8466039,48,"1FVA2",38.70329391,-78.29127045,29.3409,9.37,2.942854,363.845,29.3409,4.64149,17.0523,8.88303,257.614,1300.98,7.75689,115.31,543.716,16.0413,0,0,0,98.098,5.22113,0,1.86063,95.9625,2.17682,0,0.00810734,0.012161,1.86063,0
"34",8465763,13,"1F056",38.80624886,-78.1543396,21.3687,4.912,1.584838,209.295,21.3687,5.74906,17.3522,8.80574,217.565,1211.33,7.65674,99.3619,450.719,11.4256,0.199811,0.0499528,0.149858,86.0946,17.5612,0.316368,12.9822,81.3065,5.56141,0.0555031,0.0610535,0.0943553,12.6658,0
"35",8465763,14,"1F057",38.80684681,-78.15725044,21.3687,4.912,1.584838,209.295,21.3687,5.74906,17.3522,8.80574,217.565,1211.33,7.65674,99.3619,450.719,11.4256,0.199811,0.0499528,0.149858,86.0946,17.5612,0.316368,12.9822,81.3065,5.56141,0.0555031,0.0610535,0.0943553,12.6658,0
"36",8465763,15,"1F058",38.80695791,-78.16144578,21.3687,4.912,1.584838,209.295,21.3687,5.74906,17.3522,8.80574,217.565,1211.33,7.65674,99.3619,450.719,11.4256,0.199811,0.0499528,0.149858,86.0946,17.5612,0.316368,12.9822,81.3065,5.56141,0.0555031,0.0610535,0.0943553,12.6658,0
"37",8465763,40,"1F235",38.7932857,-78.15834543,21.3687,4.912,1.584838,209.295,21.3687,5.74906,17.3522,8.80574,217.565,1211.33,7.65674,99.3619,450.719,11.4256,0.199811,0.0499528,0.149858,86.0946,17.5612,0.316368,12.9822,81.3065,5.56141,0.0555031,0.0610535,0.0943553,12.6658,0
"38",5906817,19,"1F132",38.78955881,-78.31918196,13.7475,6.305,7.690932,411.8,13.7475,5.0335,17.4335,8.20137,219.704,1111.42,7.12787,95.31,442.12,14.3148,0.0259023,0,0.0259023,98.3982,7.82248,0,1.5455,96.5291,1.8995,0.0777068,0,0.0172682,1.5455,0
"39",5906817,46,"1F317",38.7973543,-78.33642649,13.7475,6.305,7.690932,411.8,13.7475,5.0335,17.4335,8.20137,219.704,1111.42,7.12787,95.31,442.12,14.3148,0.0259023,0,0.0259023,98.3982,7.82248,0,1.5455,96.5291,1.8995,0.0777068,0,0.0172682,1.5455,0
"40",5907079,24,"1F210",38.90228189,-78.19445424,4238.2035,2144.144,2.51896014878432,447.875649459645,2834.514,5.41691097551961,18.2725858993923,8.18694546879923,208.647608476056,1052.16269398945,7.18496518881694,87.3473433367307,430.909559395057,8.72580170862161,0.821852061480117,0.0111060811123494,0.810745935297629,57.0998739193544,299.645314653531,0.0666395428195945,34.929401965128,51.5214793705207,12.6514057123875,5.79756641850965,0.258478369101414,0.785875073855416,34.8627621180304,1403.6895
"41",5906835,42,"1F237",38.66212959,-78.35557463,21.4074,6.707,6.087235,496.48,21.4074,4.61419,17.1187,8.7082,226.585,1154.29,7.62116,101.69,556.225,14.8043,0.0222111,0,0.0222111,93.8522,50.6136,0,5.78044,88.5835,5.61386,0.694097,0.0277639,0.0610806,5.78044,0
"42",5906835,25,"1F211",38.67043305,-78.37070284,21.4074,6.707,6.087235,496.48,21.4074,4.61419,17.1187,8.7082,226.585,1154.29,7.62116,101.69,556.225,14.8043,0.0222111,0,0.0222111,93.8522,50.6136,0,5.78044,88.5835,5.61386,0.694097,0.0277639,0.0610806,5.78044,0
"43",8466033,28,"1F223",38.75070009,-78.21512228,60.2388,16.211,1.320465,233.42,60.2388,5.80411,17.9831,8.4977,218.523,1189.25,7.40433,98.8197,366.722,11.1392,0.392675,0.00789297,0.384782,71.639,46.5804,0.00789297,26.7848,68.6294,4.20103,0.826789,0.0256522,0.345317,26.7769,0
"44",8466033,27,"1F219",38.74946373,-78.23038562,60.2388,16.211,1.320465,233.42,60.2388,5.80411,17.9831,8.4977,218.523,1189.25,7.40433,98.8197,366.722,11.1392,0.392675,0.00789297,0.384782,71.639,46.5804,0.00789297,26.7848,68.6294,4.20103,0.826789,0.0256522,0.345317,26.7769,0
"45",5906813,29,"1F224",38.80561417,-78.28409536,13.9644,7.132,4.093526,317.105,13.9644,5.57238,17.8595,7.88538,208.287,1055.94,6.84563,91.3233,344.698,12.1677,0.0849834,0,0.0849834,79.4623,11.8552,0,19.8436,77.1055,2.96592,0.118977,0,0.118977,19.8436,0
"46",5907053,30,"1F225",38.77755073,-78.25520934,23.7105,5.989,2.685508,348.01,23.7105,5.22667,16.3931,9.20615,239.087,1277.8,8.00491,108.962,526.875,14.1346,0.175245,0.175245,0,89.7638,19.973,0,9.87382,86.5862,3.53996,0.290407,0.15021,0.0801122,9.87382,0
"47",5907051,32,"1F227",38.77445389,-78.26701735,11.6928,5.652,1.87984,314.115,11.6928,5.18412,16.7588,7.9089,230.99,1165.67,6.86914,100.318,477.086,14.2714,0.823506,0.772672,0.0508337,82.8488,9.4144,0,16.7446,81.1305,2.07401,0,0.772672,0.0813339,16.7446,0
"48",5907051,31,"1F226",38.78309269,-78.27228765,11.6928,5.652,1.87984,314.115,11.6928,5.18412,16.7588,7.9089,230.99,1165.67,6.86914,100.318,477.086,14.2714,0.823506,0.772672,0.0508337,82.8488,9.4144,0,16.7446,81.1305,2.07401,0,0.772672,0.0813339,16.7446,0
"49",5907047,238,"HAPPY",38.89681231,-78.18133898,57.2427,16.186,2.12033491152848,252.405117385395,57.2427,5.78503077008946,17.6750198606984,8.86659347357829,215.876201845825,1104.47995802085,7.68354822382592,100.134535116268,352.666882269704,10.3043731234376,0.111796359629263,0,0.111796359629263,83.1174355046146,601.189122376303,0.0786571619263242,12.1668743608006,65.3444684873355,22.3768883645426,11.7246393746364,0.0165732805528041,0.207010257935946,12.0882059961008,0
"50",5907047,33,"1F228",38.89670904,-78.18127058,57.2427,16.186,2.12033491152848,252.405117385395,57.2427,5.78503077008946,17.6750198606984,8.86659347357829,215.876201845825,1104.47995802085,7.68354822382592,100.134535116268,352.666882269704,10.3043731234376,0.111796359629263,0,0.111796359629263,83.1174355046146,601.189122376303,0.0786571619263242,12.1668743608006,65.3444684873355,22.3768883645426,11.7246393746364,0.0165732805528041,0.207010257935946,12.0882059961008,0
"51",5906799,35,"1F230",38.84631429,-78.17819669,23.0175,6.05,3.044576,325.475,23.0175,5.81588,16.8785,8.76406,229.484,1178.13,7.59678,109.171,463.309,13.3462,0.0618397,0,0.0618397,91.6421,48.5081,0,7.81242,86.3386,5.78717,0.742077,0.0103066,0.0772997,7.81242,0
"52",5906799,34,"1F229",38.84657158,-78.19043203,23.0175,6.05,3.044576,325.475,23.0175,5.81588,16.8785,8.76406,229.484,1178.13,7.59678,109.171,463.309,13.3462,0.0618397,0,0.0618397,91.6421,48.5081,0,7.81242,86.3386,5.78717,0.742077,0.0103066,0.0772997,7.81242,0
"53",5907055,36,"1F231",38.77821056,-78.34687995,20.6577,4.354,4.514985,277.565,20.6577,4.87414,17.5662,7.7881,217.598,1104.46,6.77598,95.7793,435.003,15.5466,0.00575109,0,0.00575109,95.1188,13.9349,0,4.75615,92.7939,2.44421,0.10352,0.0230044,0.0115022,4.75615,0
"54",5907055,44,"1F310",38.77234936,-78.31891994,20.6577,4.354,4.514985,277.565,20.6577,4.87414,17.5662,7.7881,217.598,1104.46,6.77598,95.7793,435.003,15.5466,0.00575109,0,0.00575109,95.1188,13.9349,0,4.75615,92.7939,2.44421,0.10352,0.0230044,0.0115022,4.75615,0
"55",8465761,37,"1F232",38.82512017,-78.15713525,16.2765,9.473,5.45238,425.75,16.2765,5.8984,17.824,8.94298,216.152,1144.52,7.76888,94.59,380.872,9.96106,1.00759,0.408879,0.598715,76.6546,21.8531,0,21.9115,73.9121,3.57769,0.0584112,0.489194,0.511098,21.9115,0
"56",8465775,38,"1F233",38.77251814,-78.1624132,22.3416,7.829,2.864044,274.255,22.3416,5.83882,17.7632,8.42166,213.29,1165.68,7.32913,96.2794,346.132,9.7941,0.164806,0.0744285,0.0903775,63.7858,18.219,0,34.8166,61.4833,3.60978,0.015949,0.0850611,0.143541,34.8166,0
"57",8465799,39,"1F234",38.73484527,-78.25972671,47.5245,15.87,1.236689,224.59,47.5245,5.60403,17.9363,8.67308,232.068,1216.22,7.5643,103.871,370.188,11.7004,0.222745,0.0425468,0.180198,76.7863,32.9437,0.020022,22.0417,73.5059,4.2722,0.500551,0.0725798,0.257784,22.0217,0
"58",5906807,41,"1F236",38.80697419,-78.19521338,8.4384,3.843,4.068237,344.74,8.4384,5.47385,16.2915,8.30690670013428,239.274,1305.31,7.2117714881897,111.462,515.602,13.8834,0.0844001,0,0.0844001,89.0951,9.34027,0,10.5781,87.1149,2.22253,0,0,0.182867,10.5781,0
"59",8466057,45,"1F316",38.66942898,-78.29156274,28.0368,7.009,2.099722,266.43,28.0368,4.89195,17.3251,8.75533,267.736,1347.33,7.66442,118.705,509.932,16.4294,0,0,0,95.3181,79.8337,0,4.28014,87.1384,8.58149,1.3447,0,0.0339357,4.28014,0
"60",8466057,64,"2F036",38.65697092,-78.28212508,28.0368,7.009,2.099722,266.43,28.0368,4.89195,17.3251,8.75533,267.736,1347.33,7.66442,118.705,509.932,16.4294,0,0,0,95.3181,79.8337,0,4.28014,87.1384,8.58149,1.3447,0,0.0339357,4.28014,0
"61",8466057,65,"2F037",38.65982732,-78.28524381,28.0368,7.009,2.099722,266.43,28.0368,4.89195,17.3251,8.75533,267.736,1347.33,7.66442,118.705,509.932,16.4294,0,0,0,95.3181,79.8337,0,4.28014,87.1384,8.58149,1.3447,0,0.0339357,4.28014,0
"62",8466057,152,"2F314",38.66047555,-78.29619637,28.0368,7.009,2.099722,266.43,28.0368,4.89195,17.3251,8.75533,267.736,1347.33,7.66442,118.705,509.932,16.4294,0,0,0,95.3181,79.8337,0,4.28014,87.1384,8.58149,1.3447,0,0.0339357,4.28014,0
"63",8466057,63,"2F035",38.65381171,-78.27335862,28.0368,7.009,2.099722,266.43,28.0368,4.89195,17.3251,8.75533,267.736,1347.33,7.66442,118.705,509.932,16.4294,0,0,0,95.3181,79.8337,0,4.28014,87.1384,8.58149,1.3447,0,0.0339357,4.28014,0
"64",8466053,84,"2F066",38.55157518,-78.33771964,38.6019,10.886,6.631706,575.57,38.6019,4.59345,16.4891,9.38709,246.534,1301.83,8.26598,107.273,675.771,16.4836,0.0123472,0,0.0123472,98.3141,6.95456,0,1.61748,95.0457,3.32448,0,0.175948,0.0061736,1.61748,0
"65",8466053,146,"2F253",38.5771687,-78.37157269,38.6019,10.886,6.631706,575.57,38.6019,4.59345,16.4891,9.38709,246.534,1301.83,8.26598,107.273,675.771,16.4836,0.0123472,0,0.0123472,98.3141,6.95456,0,1.61748,95.0457,3.32448,0,0.175948,0.0061736,1.61748,0
"66",8466053,83,"2F065",38.5405705,-78.36542142,38.6019,10.886,6.631706,575.57,38.6019,4.59345,16.4891,9.38709,246.534,1301.83,8.26598,107.273,675.771,16.4836,0.0123472,0,0.0123472,98.3141,6.95456,0,1.61748,95.0457,3.32448,0,0.175948,0.0061736,1.61748,0
"67",8466053,51,"2F010",38.54566638,-78.3516876,38.6019,10.886,6.631706,575.57,38.6019,4.59345,16.4891,9.38709,246.534,1301.83,8.26598,107.273,675.771,16.4836,0.0123472,0,0.0123472,98.3141,6.95456,0,1.61748,95.0457,3.32448,0,0.175948,0.0061736,1.61748,0
"68",8466053,149,"2F300",38.56381748,-78.36444123,38.6019,10.886,6.631706,575.57,38.6019,4.59345,16.4891,9.38709,246.534,1301.83,8.26598,107.273,675.771,16.4836,0.0123472,0,0.0123472,98.3141,6.95456,0,1.61748,95.0457,3.32448,0,0.175948,0.0061736,1.61748,0
"69",8466053,81,"2F063",38.54894113,-78.34035239,38.6019,10.886,6.631706,575.57,38.6019,4.59345,16.4891,9.38709,246.534,1301.83,8.26598,107.273,675.771,16.4836,0.0123472,0,0.0123472,98.3141,6.95456,0,1.61748,95.0457,3.32448,0,0.175948,0.0061736,1.61748,0
"70",8466053,284,"VT75",38.54115,-78.35011,38.6019,10.886,6.631706,575.57,38.6019,4.59345,16.4891,9.38709,246.534,1301.83,8.26598,107.273,675.771,16.4836,0.0123472,0,0.0123472,98.3141,6.95456,0,1.61748,95.0457,3.32448,0,0.175948,0.0061736,1.61748,0
"71",8466053,50,"2F009",38.54068783,-78.34966912,38.6019,10.886,6.631706,575.57,38.6019,4.59345,16.4891,9.38709,246.534,1301.83,8.26598,107.273,675.771,16.4836,0.0123472,0,0.0123472,98.3141,6.95456,0,1.61748,95.0457,3.32448,0,0.175948,0.0061736,1.61748,0
"72",8466053,52,"2F011",38.54823349,-78.35344987,38.6019,10.886,6.631706,575.57,38.6019,4.59345,16.4891,9.38709,246.534,1301.83,8.26598,107.273,675.771,16.4836,0.0123472,0,0.0123472,98.3141,6.95456,0,1.61748,95.0457,3.32448,0,0.175948,0.0061736,1.61748,0
"73",8466053,80,"2F062",38.5367986,-78.35896813,38.6019,10.886,6.631706,575.57,38.6019,4.59345,16.4891,9.38709,246.534,1301.83,8.26598,107.273,675.771,16.4836,0.0123472,0,0.0123472,98.3141,6.95456,0,1.61748,95.0457,3.32448,0,0.175948,0.0061736,1.61748,0
"74",8466053,82,"2F064",38.54374503,-78.37136798,38.6019,10.886,6.631706,575.57,38.6019,4.59345,16.4891,9.38709,246.534,1301.83,8.26598,107.273,675.771,16.4836,0.0123472,0,0.0123472,98.3141,6.95456,0,1.61748,95.0457,3.32448,0,0.175948,0.0061736,1.61748,0
"75",8466053,129,"2F215",38.5087776,-78.32457397,38.6019,10.886,6.631706,575.57,38.6019,4.59345,16.4891,9.38709,246.534,1301.83,8.26598,107.273,675.771,16.4836,0.0123472,0,0.0123472,98.3141,6.95456,0,1.61748,95.0457,3.32448,0,0.175948,0.0061736,1.61748,0
"76",8465881,75,"2F054",38.52637321,-78.40971842,26.5797,8.188,6.486997,519.87,26.5797,4.17949,15.8103,9.77347,260.518,1303.99,8.61637,113.399,788.864,16.3555,0,0,0,99.9534,10.2565,0,0.0448471,96.1207,3.5788,0.0807247,0.574043,0,0.0448471,0
"77",8465881,57,"2F016",38.5113422,-78.38448462,26.5797,8.188,6.486997,519.87,26.5797,4.17949,15.8103,9.77347,260.518,1303.99,8.61637,113.399,788.864,16.3555,0,0,0,99.9534,10.2565,0,0.0448471,96.1207,3.5788,0.0807247,0.574043,0,0.0448471,0
"78",8465881,58,"2F017",38.52515455,-78.4059521,26.5797,8.188,6.486997,519.87,26.5797,4.17949,15.8103,9.77347,260.518,1303.99,8.61637,113.399,788.864,16.3555,0,0,0,99.9534,10.2565,0,0.0448471,96.1207,3.5788,0.0807247,0.574043,0,0.0448471,0
"79",8465881,56,"2F015",38.51541886,-78.3663898,26.5797,8.188,6.486997,519.87,26.5797,4.17949,15.8103,9.77347,260.518,1303.99,8.61637,113.399,788.864,16.3555,0,0,0,99.9534,10.2565,0,0.0448471,96.1207,3.5788,0.0807247,0.574043,0,0.0448471,0
"80",8465881,269,"ROSE",38.51530765,-78.36635219,26.5797,8.188,6.486997,519.87,26.5797,4.17949,15.8103,9.77347,260.518,1303.99,8.61637,113.399,788.864,16.3555,0,0,0,99.9534,10.2565,0,0.0448471,96.1207,3.5788,0.0807247,0.574043,0,0.0448471,0
"81",8465881,283,"VT66",38.51547,-78.36677,26.5797,8.188,6.486997,519.87,26.5797,4.17949,15.8103,9.77347,260.518,1303.99,8.61637,113.399,788.864,16.3555,0,0,0,99.9534,10.2565,0,0.0448471,96.1207,3.5788,0.0807247,0.574043,0,0.0448471,0
"82",8465881,76,"2F055",38.52275221,-78.42057407,26.5797,8.188,6.486997,519.87,26.5797,4.17949,15.8103,9.77347,260.518,1303.99,8.61637,113.399,788.864,16.3555,0,0,0,99.9534,10.2565,0,0.0448471,96.1207,3.5788,0.0807247,0.574043,0,0.0448471,0
"83",5908055,59,"2F029",38.47788739,-78.48164009,10.5597,5.496,8.06239911353712,706.423170487627,10.5597,3.86330086081991,15.5222810449161,9.74925670698514,268.913877780619,1322.52464757522,8.59624965976269,117.644079007926,843.992623199523,16.1451102318248,0,0,0,100,6.29385704423421,0,0,97.0971683627376,2.9028604167732,0,0,0,0,0
